,CardType,CreditLine,LastStatementBalanceAmount,LastStatementPurchaseAmount,LastStatementPurchaseReturnAmount,LastStatementMinimumPaymentDueAmount,LastStatementPaymentTotalAmount,CardExternalStatus,ChargeOffAmount,Target
930211,1,3000.0,2975.04,6.04,0.0,267.0,0.0,5,0.0,1
931998,1,500.0,109.34,0.0,0.0,81.0,0.0,5,0.0,1
932002,1,500.0,39.48,0.0,0.0,39.48,0.0,5,0.0,1
932009,1,500.0,261.78,0.0,0.0,81.0,0.0,1,0.0,1
934086,1,3000.0,2355.97,0.0,0.0,211.0,0.0,5,0.0,1
934091,1,3000.0,2384.66,0.0,0.0,191.0,0.0,5,0.0,1
934279,1,2000.0,242.31,0.0,0.0,81.0,0.0,2,0.0,1
934569,1,1000.0,888.3,0.0,0.0,81.0,0.0,1,0.0,1
935154,1,1000.0,1136.41,0.0,0.0,90.0,0.0,5,0.0,1
935475,1,3000.0,3166.03,0.0,0.0,260.0,0.0,1,0.0,1
935558,2,5000.0,5310.12,0.0,0.0,450.0,0.0,1,0.0,1
936695,1,7500.0,7898.57,0.0,0.0,900.0,0.0,5,0.0,1
936696,1,7500.0,7749.12,0.0,0.0,675.0,0.0,5,0.0,1
945438,1,21300.0,8688.62,0.0,0.0,654.0,0.0,1,0.0,1
952346,1,2000.0,0.0,20.0,0.0,81.0,0.0,1,0.0,1
954048,1,1000.0,290.95,0.0,0.0,81.0,0.0,8,0.0,1
956496,3,6000.0,6247.02,0.0,0.0,540.0,0.0,1,0.0,1
956628,1,300.0,317.65,0.0,0.0,81.0,0.0,1,0.0,1
957280,1,1000.0,1089.64,0.0,0.0,87.0,0.0,2,0.0,1
957512,1,3500.0,2388.56,0.0,0.0,217.72,70.0,5,0.0,1
957515,1,3500.0,2360.93,0.0,0.0,150.72,0.0,5,0.0,1
957519,1,3500.0,2513.94,0.0,0.0,227.72,0.0,5,0.0,1
957522,1,3500.0,2571.41,0.0,0.0,218.0,40.0,5,0.0,1
958306,1,1000.0,657.47,0.0,0.0,85.0,0.0,5,0.0,1
958919,1,1000.0,1055.32,0.0,0.0,90.0,0.0,1,0.0,1
960572,1,4000.0,1884.72,0.0,0.0,165.0,0.0,5,0.0,1
960687,1,400.0,465.34,0.0,0.0,81.0,0.0,1,0.0,1
960983,1,11900.0,12181.9,0.0,0.0,1071.0,0.0,1,0.0,1
962760,1,2000.0,1625.37,0.0,0.0,143.0,0.0,5,0.0,1
968988,9,12000.0,1668.64,0.0,0.0,148.0,0.0,5,0.0,1
968993,9,12000.0,1870.15,0.0,0.0,166.0,0.0,5,0.0,1
969378,1,3000.0,2721.89,0.0,0.0,240.0,0.0,3,0.0,1
969404,1,10000.0,9013.62,0.0,0.0,943.0,0.0,3,0.0,1
969405,1,10000.0,8904.09,0.0,0.0,673.0,300.0,3,0.0,1
969407,1,10000.0,9219.5,0.0,0.0,632.0,200.0,3,0.0,1
971199,1,5000.0,5250.42,0.0,0.0,450.0,0.0,3,0.0,1
972342,1,300.0,144.33,0.0,0.0,81.0,0.0,1,0.0,1
972673,1,5000.0,5038.65,0.0,0.0,443.0,0.0,5,0.0,1
975123,1,27300.0,9660.91,0.0,0.0,859.0,0.0,5,0.0,1
975303,1,2000.0,1608.73,0.0,0.0,140.0,0.0,5,0.0,1
975308,1,2000.0,1837.82,0.0,0.0,162.0,0.0,2,0.0,1
975933,1,13000.0,6931.56,0.0,0.0,617.0,0.0,3,0.0,1
976769,1,15000.0,332.43,0.0,0.0,81.0,0.0,1,0.0,1
978314,1,1000.0,1134.8,0.0,0.0,90.0,0.0,5,0.0,1
978318,1,1000.0,1116.3,0.0,0.0,90.0,0.0,5,0.0,1
978760,3,10500.0,10956.33,0.0,0.0,945.0,0.0,5,0.0,1
980836,1,500.0,619.25,0.0,0.0,81.0,0.0,1,0.0,1
980877,1,2500.0,1625.25,0.0,0.0,145.0,0.0,3,0.0,1
981875,1,2000.0,1178.26,0.0,0.0,104.0,0.0,5,0.0,1
981880,1,2000.0,1162.2,0.0,0.0,103.0,0.0,5,0.0,1
983185,1,3000.0,2933.13,0.0,0.0,236.0,0.0,5,0.0,1
983187,1,3000.0,2973.43,0.0,0.0,262.0,0.0,5,0.0,1
984000,2,30000.0,14732.33,0.0,0.0,977.0,350.0,5,0.0,1
984014,2,30000.0,19413.15,0.0,0.0,1779.0,0.0,1,0.0,1
989285,1,4500.0,4292.73,0.0,0.0,380.0,0.0,5,0.0,1
989288,1,4500.0,4511.92,11.52,0.0,381.5,0.0,1,0.0,1
990749,1,2000.0,2067.07,0.0,0.0,261.0,0.0,5,0.0,1
990961,1,2500.0,1572.8,0.0,0.0,140.0,0.0,1,0.0,1
992149,1,1000.0,1091.16,0.0,0.0,87.0,0.0,1,0.0,1
993370,1,500.0,466.94,0.0,0.0,81.0,0.0,5,0.0,1
993462,1,3600.0,2495.66,0.0,0.0,220.0,0.0,5,0.0,1
993477,1,3600.0,2519.93,64.39,0.0,203.0,0.0,5,0.0,1
994692,1,1000.0,322.34,0.0,0.0,75.0,0.0,5,0.0,1
994704,1,1000.0,1074.23,0.0,0.0,90.0,0.0,5,0.0,1
994880,1,2000.0,2095.82,0.0,0.0,179.0,0.0,5,0.0,1
994884,1,2000.0,2093.34,14.9,0.0,177.0,0.0,5,0.0,1
996842,1,1000.0,1000.84,0.0,0.0,87.0,0.0,1,0.0,1
1002365,1,2500.0,2681.8,0.0,0.0,209.0,0.0,2,0.0,1
1003820,1,1000.0,382.55,0.0,0.0,60.0,0.0,5,0.0,1
1004932,1,2000.0,1367.71,0.0,0.0,111.0,0.0,5,0.0,1
1009343,1,2000.0,946.26,0.0,0.0,81.0,0.0,5,0.0,1
1009346,1,2000.0,1106.25,0.0,0.0,97.0,0.0,5,0.0,1
1009351,1,2000.0,1148.75,0.0,0.0,101.0,0.0,5,0.0,1
1009357,1,2000.0,1126.52,0.0,0.0,98.0,0.0,5,0.0,1
1009469,1,6000.0,131.02,23.03,0.0,77.03,0.0,5,0.0,1
1009602,1,1000.0,1102.92,0.0,0.0,90.0,0.0,5,0.0,1
1012327,1,2000.0,2086.26,0.0,0.0,130.0,0.0,5,0.0,1
1012488,1,1000.0,225.82,41.1,0.0,81.0,0.0,1,0.0,1
1013638,1,1000.0,543.83,0.0,0.0,81.0,0.0,7,0.0,1
1015003,1,9356.0,9897.17,0.0,0.0,843.0,0.0,1,0.0,1
1015043,1,1500.0,1556.27,0.0,0.0,113.0,0.0,5,0.0,1
1015045,1,1500.0,1550.91,0.0,0.0,123.0,0.0,5,0.0,1
1016212,1,500.0,501.59,0.0,0.0,81.0,0.0,1,0.0,1
1018558,1,1000.0,687.94,0.0,0.0,81.0,0.0,1,0.0,1
1019273,1,300.0,272.08,0.0,0.0,78.05,0.0,1,0.0,1
1019912,1,300.0,282.63,35.97,0.0,81.0,54.0,1,0.0,1
1020390,1,500.0,429.55,0.0,0.0,81.0,0.0,1,0.0,1
1021048,1,500.0,607.67,0.0,0.0,81.0,0.0,1,0.0,1
1026222,1,10000.0,10245.72,0.0,0.0,890.0,0.0,7,0.0,1
1028673,1,2000.0,2088.6,0.0,0.0,179.0,0.0,1,0.0,1
1030465,1,500.0,534.29,0.0,0.0,81.0,0.0,1,0.0,1
1031903,1,2500.0,777.09,0.0,0.0,81.0,0.0,1,0.0,1
1033723,1,500.0,108.07,0.0,0.0,81.0,0.0,8,0.0,1
1038658,1,4500.0,257.14,0.0,0.0,81.0,0.0,1,0.0,1
1040639,3,5000.0,5339.77,0.0,0.0,445.0,0.0,5,0.0,1
1040992,1,15000.0,10253.57,0.0,0.0,914.0,0.0,5,0.0,1
1043744,1,2000.0,2061.55,0.0,0.0,178.0,0.0,5,0.0,1
1044667,1,2000.0,1304.3,0.0,0.0,118.0,0.0,5,0.0,1
1044670,1,2000.0,1285.85,0.0,0.0,113.0,0.0,1,0.0,1
1047085,1,2000.0,2029.4,0.0,0.0,178.0,0.0,5,0.0,1
1047704,1,500.0,603.39,0.0,0.0,81.0,0.0,10,0.0,1
1050368,1,1000.0,1084.45,0.0,0.0,87.0,0.0,1,0.0,1
1050661,1,2000.0,740.65,0.0,0.0,81.0,0.0,5,0.0,1
1050664,1,2000.0,2129.7,0.0,0.0,180.0,0.0,5,0.0,1
1055144,1,2000.0,1125.63,0.0,0.0,97.0,0.0,5,0.0,1
1055150,1,2000.0,1119.48,0.0,0.0,97.0,0.0,5,0.0,1
1055155,1,2000.0,1050.27,0.0,0.0,91.0,0.0,5,0.0,1
1056056,1,4000.0,2738.08,0.0,0.0,240.0,0.0,5,0.0,1
1058705,1,300.0,280.35,0.0,0.0,81.0,0.0,1,0.0,1
1063458,1,1000.0,742.7,0.0,0.0,63.0,0.0,3,0.0,1
1065470,1,7000.0,7451.94,0.0,0.0,630.0,0.0,5,0.0,1
1065944,1,1000.0,894.54,0.0,0.0,78.0,0.0,5,0.0,1
1066146,1,3000.0,2319.58,0.0,0.0,204.0,0.0,3,0.0,1
1066151,1,3000.0,2419.03,0.0,0.0,217.0,0.0,3,0.0,1
1068572,1,500.0,448.43,0.0,0.0,81.0,0.0,1,0.0,1
1069300,1,2500.0,2535.45,0.0,0.0,221.0,0.0,5,0.0,1
1070528,1,2500.0,1221.44,0.0,0.0,108.0,0.0,3,0.0,1
1070534,1,2500.0,1209.2,0.0,0.0,108.0,0.0,3,0.0,1
1071360,1,500.0,541.87,0.0,0.0,81.0,0.0,5,0.0,1
1071708,1,500.0,502.76,0.0,0.0,81.0,0.0,1,0.0,1
1071733,1,1000.0,576.51,0.0,0.0,81.0,0.0,5,0.0,1
1071741,1,1000.0,824.69,0.0,0.0,81.0,0.0,5,0.0,1
1071744,1,1000.0,915.28,0.0,0.0,81.0,0.0,5,0.0,1
1071747,1,1000.0,922.66,0.0,0.0,82.0,0.0,5,0.0,1
1071750,1,1000.0,1015.18,0.0,0.0,87.0,0.0,1,0.0,1
1073684,1,500.0,563.66,0.0,0.0,81.0,0.0,1,0.0,1
1073769,1,1000.0,1329.6,0.0,0.0,90.0,0.0,5,0.0,1
1074953,1,500.0,546.87,0.0,0.0,81.0,0.0,5,0.0,1
1075499,1,1000.0,1165.17,0.0,0.0,90.0,0.0,5,0.0,1
1079160,1,1500.0,1250.41,0.0,0.0,101.0,0.0,5,0.0,1
1079633,1,500.0,543.93,0.0,0.0,81.0,0.0,1,0.0,1
1079937,1,1000.0,1059.22,0.0,0.0,90.0,0.0,5,0.0,1
1080369,1,2000.0,1927.85,0.0,0.0,168.0,0.0,5,0.0,1
1080406,1,6000.0,6243.48,0.0,0.0,540.0,0.0,7,0.0,1
1081430,1,5000.0,4147.67,0.0,0.0,365.0,0.0,5,0.0,1
1082119,1,500.0,371.52,0.0,0.0,81.0,0.0,5,0.0,1
1084578,1,5500.0,5033.79,0.0,0.0,447.0,0.0,5,0.0,1
1084722,1,500.0,599.64,0.0,0.0,87.0,0.0,1,0.0,1
1085050,1,600.0,6.11,0.0,0.0,6.11,0.0,8,0.0,1
1086333,1,1000.0,1029.7,0.0,0.0,89.0,0.0,3,0.0,1
1086344,1,1000.0,1033.72,0.0,0.0,89.0,0.0,3,0.0,1
1086347,1,1000.0,992.7,0.0,0.0,76.0,0.0,3,0.0,1
1090309,1,500.0,589.49,0.0,0.0,81.0,0.0,1,0.0,1
1090398,1,5000.0,4171.6,0.0,0.0,370.0,0.0,5,0.0,1
1091772,1,500.0,639.17,0.0,0.0,75.0,0.0,5,0.0,1
1092134,1,1000.0,428.27,0.0,0.0,81.0,0.0,5,0.0,1
1092137,1,1000.0,415.21,0.0,0.0,81.0,0.0,5,0.0,1
1093144,1,500.0,505.74,0.0,0.0,81.0,0.0,1,0.0,1
1093278,1,1000.0,1311.07,0.0,0.0,90.0,0.0,5,0.0,1
1094024,1,500.0,535.02,0.0,0.0,81.0,0.0,1,0.0,1
1094677,1,4000.0,4087.74,0.0,0.0,357.84,0.0,5,0.0,1
1098518,1,1000.0,468.2,0.0,0.0,60.0,0.0,3,0.0,1
1098523,1,1000.0,929.01,0.0,0.0,82.0,0.0,3,0.0,1
1098538,1,2000.0,1600.91,0.0,0.0,144.0,0.0,3,0.0,1
1099455,1,1000.0,1143.19,0.0,0.0,90.0,0.0,5,0.0,1
1100516,1,1000.0,130.66,0.0,0.0,81.0,0.0,5,0.0,1
1101433,1,500.0,544.03,0.0,0.0,62.0,100.0,5,0.0,1
1105059,1,21500.0,8050.37,4.98,0.0,719.0,0.0,7,0.0,1
1107606,1,7000.0,7360.38,0.0,0.0,630.0,0.0,5,0.0,1
1108698,1,2000.0,1478.89,0.0,0.0,101.0,0.0,5,0.0,1
1108778,9,1000.0,1056.21,0.0,0.0,85.0,0.0,3,0.0,1
1108875,1,500.0,540.32,0.0,0.0,81.0,0.0,1,0.0,1
1108899,1,1000.0,557.07,0.0,0.0,50.0,0.0,5,0.0,1
1109898,1,500.0,559.71,0.0,0.0,68.0,0.0,5,0.0,1
1109901,1,500.0,555.18,0.0,0.0,81.0,0.0,5,0.0,1
1109912,1,500.0,512.59,0.0,0.0,66.0,15.0,1,0.0,1
1110973,1,2000.0,682.59,0.0,0.0,60.0,0.0,5,0.0,1
1110976,1,2000.0,679.75,0.0,0.0,60.0,0.0,5,0.0,1
1112138,1,500.0,581.36,0.0,0.0,81.0,0.0,1,0.0,1
1112803,1,1000.0,780.1,0.0,0.0,72.0,0.0,3,0.0,1
1113172,1,3200.0,3095.99,0.0,0.0,271.0,0.0,5,0.0,1
1113177,1,3200.0,3227.36,0.0,0.0,286.0,0.0,1,0.0,1
1113180,1,3200.0,3284.99,0.0,0.0,281.0,0.0,1,0.0,1
1114881,1,500.0,209.46,0.0,0.0,60.0,0.0,5,0.0,1
1114890,1,500.0,350.93,0.0,0.0,60.0,0.0,5,0.0,1
1118192,1,500.0,471.13,0.0,0.0,81.0,0.0,5,0.0,1
1121337,1,500.0,536.3,0.0,0.0,81.0,0.0,1,0.0,1
1121502,1,9500.0,9949.33,0.0,0.0,855.0,0.0,5,0.0,1
1122692,1,2900.0,2446.98,0.0,0.0,214.0,0.0,5,0.0,1
1123927,1,25000.0,19283.72,0.0,0.0,1716.0,0.0,5,0.0,1
1123930,1,25000.0,20491.01,0.0,0.0,1859.0,0.0,5,0.0,1
1126253,1,500.0,547.18,0.0,0.0,81.0,0.0,1,0.0,1
1128464,1,1000.0,1306.69,0.0,0.0,90.0,0.0,5,0.0,1
1128467,1,1000.0,1316.82,0.0,0.0,90.0,0.0,5,0.0,1
1129076,1,500.0,249.71,0.0,0.0,81.0,0.0,2,0.0,1
1130424,1,500.0,533.22,0.0,0.0,81.0,0.0,1,0.0,1
1130701,1,1000.0,1093.22,0.0,0.0,90.0,0.0,5,0.0,1
1130712,3,6000.0,4758.35,0.0,0.0,422.0,0.0,5,0.0,1
1131295,1,1000.0,179.19,0.0,0.0,81.0,0.0,1,0.0,1
1133014,1,2000.0,1555.84,0.0,0.0,135.0,0.0,5,0.0,1
1133035,1,2000.0,1576.74,0.0,0.0,139.0,0.0,5,0.0,1
1133706,1,1000.0,966.59,0.0,0.0,84.0,0.0,5,0.0,1
1134100,1,3000.0,2917.18,0.0,0.0,258.0,0.0,5,0.0,1
1134533,1,3000.0,1629.59,0.0,0.0,140.0,0.0,1,0.0,1
1134696,1,3000.0,2258.44,0.0,0.0,172.0,100.0,5,0.0,1
1134697,1,3000.0,2325.49,0.0,0.0,204.0,0.0,5,0.0,1
1135926,1,1000.0,1075.03,0.0,0.0,117.0,0.0,5,0.0,1
1135927,1,1000.0,1022.31,0.0,0.0,87.0,0.0,1,0.0,1
1136178,1,2000.0,2019.54,0.0,0.0,173.0,0.0,1,0.0,1
1136287,1,1000.0,996.75,0.0,0.0,74.0,43.0,5,0.0,1
1136472,1,2000.0,1969.05,339.53,0.0,133.0,0.0,1,0.0,1
1136549,1,1000.0,796.96,0.0,0.0,81.0,0.0,7,0.0,1
1136554,1,1000.0,940.96,0.0,0.0,88.0,60.0,7,0.0,1
1136556,1,1000.0,1000.96,0.0,0.0,90.0,0.0,7,0.0,1
1139960,1,5000.0,5014.49,0.0,0.0,445.0,0.0,5,0.0,1
1140854,1,2000.0,1406.24,0.0,0.0,123.0,0.0,5,0.0,1
1140859,1,2000.0,1421.26,0.0,0.0,126.0,0.0,5,0.0,1
1140866,1,2000.0,1484.07,0.0,0.0,132.0,0.0,5,0.0,1
1143225,1,2000.0,1224.44,0.0,0.0,108.0,0.0,3,0.0,1
1143439,1,2000.0,1100.91,0.0,0.0,97.0,0.0,5,0.0,1
1144722,1,5000.0,3750.43,0.0,0.0,300.0,150.0,1,0.0,1
1145481,1,300.0,326.79,0.0,0.0,81.0,0.0,1,0.0,1
1145708,2,5000.0,5199.34,0.0,0.0,442.0,0.0,5,0.0,1
1146076,1,6000.0,5616.01,0.0,0.0,379.0,300.0,5,0.0,1
1146084,1,6000.0,6370.85,0.0,0.0,540.0,0.0,5,0.0,1
1146153,9,1000.0,1086.3,0.0,0.0,90.0,0.0,5,0.0,1
1148299,1,1000.0,940.78,0.0,0.0,82.0,0.0,5,0.0,1
1148304,1,1000.0,884.94,0.0,0.0,81.0,0.0,5,0.0,1
1148307,1,1000.0,835.97,0.0,0.0,81.0,0.0,5,0.0,1
1148357,1,5000.0,4469.0,0.0,0.0,319.0,150.0,5,0.0,1
1148918,1,500.0,589.02,0.0,0.0,81.0,0.0,1,0.0,1
1154501,1,2000.0,1893.46,0.0,0.0,165.0,0.0,5,0.0,1
1154959,1,500.0,535.96,0.0,0.0,81.0,0.0,1,0.0,1
1155786,1,1500.0,845.04,0.0,0.0,85.0,0.0,7,0.0,1
1157018,1,1000.0,1053.3,0.0,0.0,90.0,0.0,5,0.0,1
1157174,1,2000.0,2099.11,0.0,0.0,179.0,0.0,1,0.0,1
1157859,1,500.0,409.54,0.0,0.0,81.0,0.0,5,0.0,1
1157867,1,500.0,492.36,0.0,0.0,81.0,0.0,1,0.0,1
1158163,1,5000.0,1970.89,0.0,0.0,176.0,0.0,5,0.0,1
1158167,1,5000.0,1991.51,0.0,0.0,175.0,0.0,5,0.0,1
1158308,1,2500.0,2188.15,0.0,0.0,195.0,0.0,5,0.0,1
1158315,1,2500.0,2537.67,0.0,0.0,221.0,0.0,1,0.0,1
1158434,1,500.0,579.98,0.0,0.0,81.0,0.0,1,0.0,1
1159062,1,500.0,436.76,0.0,0.0,81.0,0.0,1,0.0,1
1159213,1,500.0,246.16,0.0,0.0,81.0,0.0,1,0.0,1
1160105,1,4000.0,3572.15,0.0,0.0,315.0,0.0,5,0.0,1
1160108,1,4000.0,3716.84,0.0,0.0,329.0,0.0,1,0.0,1
1165905,1,2000.0,2151.77,0.0,0.0,180.0,0.0,5,0.0,1
1166652,3,10000.0,10543.72,0.0,0.0,900.0,0.0,5,0.0,1
1167463,1,2000.0,2104.7,0.0,0.0,179.0,0.0,1,0.0,1
1168306,1,1000.0,1014.16,0.0,0.0,90.0,0.0,1,0.0,1
1168623,1,3500.0,280.88,0.0,0.0,81.0,0.0,5,0.0,1
1168629,1,3500.0,524.99,0.0,0.0,81.0,0.0,5,0.0,1
1169394,1,2000.0,1379.76,0.0,0.0,121.0,0.0,5,0.0,1
1170227,1,15000.0,1216.1,0.0,0.0,107.0,0.0,1,0.0,1
1171151,1,1000.0,1168.96,0.0,0.0,90.0,0.0,5,0.0,1
1174365,1,6000.0,5246.01,94.42,0.0,452.0,0.0,7,0.0,1
1175283,1,2000.0,2214.83,0.0,0.0,180.0,0.0,5,0.0,1
1175286,1,2000.0,2187.56,0.0,0.0,180.0,0.0,5,0.0,1
1175291,1,2000.0,2180.71,0.0,0.0,180.0,0.0,5,0.0,1
1175294,1,2000.0,2154.43,0.0,0.0,180.0,0.0,5,0.0,1
1176559,1,2500.0,2666.38,0.0,0.0,225.0,0.0,5,0.0,1
1177301,1,7400.0,7568.45,0.0,0.0,664.0,0.0,5,0.0,1
1177384,1,1000.0,769.59,0.0,0.0,81.0,0.0,5,0.0,1
1177386,1,1000.0,766.63,0.0,0.0,81.0,0.0,1,0.0,1
1177678,1,2000.0,1926.41,0.0,0.0,168.0,0.0,2,0.0,1
1178181,1,1000.0,1077.82,0.0,0.0,90.0,0.0,5,0.0,1
1178849,1,10000.0,9915.14,0.0,0.0,887.0,0.0,1,0.0,1
1179085,1,1000.0,747.23,0.0,0.0,81.0,0.0,5,0.0,1
1180848,1,1000.0,1063.61,0.0,0.0,70.0,0.0,5,0.0,1
1181343,1,500.0,452.36,0.0,0.0,81.0,0.0,5,0.0,1
1181351,1,500.0,552.83,0.0,0.0,81.0,0.0,5,0.0,1
1181855,1,500.0,221.47,0.0,0.0,81.0,0.0,1,0.0,1
1183708,1,3500.0,2672.58,0.0,0.0,236.0,0.0,5,0.0,1
1183815,1,1000.0,539.19,0.0,0.0,81.0,0.0,1,0.0,1
1183829,1,1000.0,832.89,0.0,0.0,81.0,0.0,1,0.0,1
1184889,1,3000.0,2881.43,0.0,0.0,252.0,0.0,5,0.0,1
1185431,1,1500.0,1614.24,0.0,0.0,134.89,0.0,5,0.0,1
1185499,1,2500.0,2571.03,0.0,0.0,223.0,0.0,5,0.0,1
1185688,1,500.0,539.85,0.0,0.0,81.0,0.0,1,0.0,1
1189059,1,6000.0,4968.18,0.0,0.0,440.0,0.0,5,0.0,1
1190513,1,4000.0,3808.74,0.0,0.0,338.0,0.0,2,0.0,1
1191206,1,500.0,380.04,345.93,0.0,57.2,0.0,1,0.0,1
1192544,3,5000.0,5086.05,0.0,0.0,442.0,0.0,1,0.0,1
1192623,1,2000.0,2085.19,0.0,0.0,180.0,0.0,5,0.0,1
1192998,1,1000.0,881.5,0.0,0.0,81.0,0.0,5,0.0,1
1195225,1,1000.0,1076.61,0.0,0.0,90.0,0.0,2,0.0,1
1196162,1,500.0,551.63,0.0,0.0,81.0,0.0,1,0.0,1
1197434,1,6000.0,5762.85,0.0,0.0,513.0,0.0,5,0.0,1
1198836,1,4000.0,4157.32,0.0,0.0,360.0,0.0,5,0.0,1
1200380,1,2000.0,2127.93,0.0,0.0,180.0,0.0,5,0.0,1
1204094,1,5000.0,5140.95,0.0,0.0,406.0,0.0,5,0.0,1
1204118,1,2000.0,2070.73,0.0,0.0,180.0,0.0,5,0.0,1
1204410,1,2800.0,1316.09,0.0,0.0,117.0,0.0,1,0.0,1
1205220,1,2000.0,2064.31,0.0,0.0,130.0,30.0,2,0.0,1
1206381,2,5000.0,4907.98,0.0,0.0,536.0,0.0,5,0.0,1
1206382,2,5000.0,4800.04,0.0,0.0,389.0,141.0,5,0.0,1
1206383,2,5000.0,4832.66,0.0,0.0,386.0,150.0,5,0.0,1
1206386,2,5000.0,4995.48,0.0,0.0,395.0,200.0,5,0.0,1
1206840,1,2000.0,1625.41,0.0,0.0,144.0,0.0,5,0.0,1
1206854,1,2000.0,1593.87,0.0,0.0,141.0,0.0,5,0.0,1
1211313,3,5500.0,28.5,0.0,0.0,28.5,0.0,5,0.0,1
1211464,1,27800.0,29273.23,0.0,0.0,2502.0,0.0,5,0.0,1
1212488,1,5000.0,5147.68,0.0,0.0,432.1,0.0,5,0.0,1
1212491,1,5000.0,5378.6,0.0,0.0,450.0,0.0,1,0.0,1
1213782,1,3000.0,3100.94,0.0,0.0,268.0,0.0,5,0.0,1
1221204,2,7000.0,6472.97,0.0,0.0,582.0,0.0,5,0.0,1
1221650,1,2300.0,1667.56,0.0,0.0,145.0,0.0,5,0.0,1
1222068,1,12000.0,11917.0,0.0,0.0,994.0,0.0,7,0.0,1
1222268,1,500.0,498.72,0.0,0.0,81.0,0.0,1,0.0,1
1222596,1,2000.0,2095.79,0.0,0.0,179.0,0.0,5,0.0,1
1223419,1,3500.0,3273.0,0.0,0.0,294.0,200.0,5,0.0,1
1223566,1,500.0,0.0,0.0,0.0,40.75,40.75,1,0.0,1
1225299,1,3000.0,2750.94,0.0,0.0,241.0,0.0,5,0.0,1
1227762,1,8000.0,6400.43,898.29,0.0,498.0,0.0,5,0.0,1
1228910,1,500.0,539.47,17.3,0.0,81.0,0.0,1,0.0,1
1230632,1,3000.0,2965.89,0.0,0.0,251.0,100.0,5,0.0,1
1230666,1,500.0,630.8,0.0,0.0,81.0,0.0,1,0.0,1
1230756,1,2500.0,2401.19,0.0,0.0,217.0,0.0,5,0.0,1
1230760,1,2500.0,2442.5,0.0,0.0,219.0,0.0,5,0.0,1
1230763,1,2500.0,2478.19,0.0,0.0,216.0,0.0,5,0.0,1
1231947,1,3500.0,3692.64,0.0,0.0,419.0,0.0,5,0.0,1
1231948,1,3500.0,3622.55,0.0,0.0,314.0,0.0,5,0.0,1
1231966,1,2000.0,1587.13,0.0,0.0,141.0,0.0,5,0.0,1
1232752,1,500.0,587.19,0.0,0.0,81.0,0.0,1,0.0,1
1233916,1,4900.0,5033.52,0.0,0.0,401.0,0.0,5,0.0,1
1234003,2,10000.0,8419.76,0.0,0.0,1012.0,0.0,5,0.0,1
1234004,2,10000.0,8271.21,0.0,0.0,759.0,500.0,5,0.0,1
1234006,2,10000.0,8512.18,0.0,0.0,752.0,0.0,5,0.0,1
1234009,2,10000.0,8887.91,0.0,0.0,787.0,0.0,5,0.0,1
1234226,1,2500.0,2631.97,0.0,0.0,225.0,0.0,1,0.0,1
1234229,1,2500.0,2647.03,0.0,0.0,225.0,0.0,1,0.0,1
1235013,1,1000.0,1089.13,0.0,0.0,90.0,0.0,1,0.0,1
1236222,1,1000.0,963.89,0.0,0.0,83.0,0.0,5,0.0,1
